User-agent: *
Allow: /

# Allow all search engines to crawl the entire site
# This is appropriate for a personal portfolio website

# Sitemap location
Sitemap: https://yimang.tw/sitemap.xml

# Common crawl delay (optional)
# Crawl-delay: 1

# Block access to sensitive or unnecessary files/directories
Disallow: /node_modules/
Disallow: /src/
Disallow: /*.json$
Disallow: /*.config.js$
Disallow: /package-lock.json
Disallow: /yarn.lock

# Allow access to important assets
Allow: /public/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$
